时间,Anomalous,Normal
2024-01-02 13:28:50,1,0
2024-01-04 11:33:26,0,1
2024-01-04 16:18:39,0,1
2024-01-10 19:18:03,0,1
2024-01-11 18:55:04,0,1
2024-01-12 18:13:36,0,1
2024-01-13 00:00:37,1,0
2024-01-13 07:07:03,0,1
2024-01-14 06:00:04,0,1
2024-01-15 13:14:09,0,1
2024-01-17 03:49:21,0,1
2024-01-18 19:42:30,1,0
2024-01-20 06:21:53,0,1
2024-01-25 16:36:06,0,1
2024-01-28 04:32:18,1,0
2024-01-28 18:06:41,1,0
2024-01-30 09:59:23,0,1
2024-01-31 22:44:23,0,1
2024-02-01 23:21:43,1,0
2024-02-02 17:24:47,0,1
2024-02-03 23:23:41,0,1
2024-02-07 13:04:50,0,1
2024-02-07 21:49:27,0,1
2024-02-15 22:10:16,0,1
2024-02-16 03:30:24,0,1
2024-02-17 14:35:29,0,1
2024-02-18 05:13:37,1,0
2024-02-18 20:17:27,1,0
2024-02-20 01:49:04,0,1
2024-02-20 18:36:32,0,1
2024-02-24 01:33:43,0,1
2024-02-24 14:22:26,0,1
2024-02-26 21:18:20,0,1
2024-02-27 16:12:09,0,1
2024-02-29 15:59:57,0,1
2024-03-02 05:02:53,0,1
2024-03-04 23:43:19,0,1
2024-03-05 10:45:46,0,1
2024-03-06 04:33:58,0,1
2024-03-09 14:30:59,0,1
2024-03-10 08:52:17,0,1
2024-03-14 15:47:36,0,1
2024-03-15 05:31:18,0,1
2024-03-16 03:47:55,0,1
2024-03-16 16:14:39,0,1
2024-03-20 04:01:48,0,1
2024-03-20 17:29:59,0,1
2024-03-21 01:02:11,0,1
2024-03-21 03:25:09,0,1
2024-03-22 22:26:59,0,1
2024-03-25 19:42:46,0,1
2024-04-01 07:59:33,0,1
2024-04-01 22:37:46,0,1
2024-04-03 12:41:10,0,1
2024-04-04 16:53:00,0,1
2024-04-05 18:49:47,0,1
2024-04-06 16:58:53,0,1
2024-04-07 01:57:55,0,1
2024-04-11 09:37:06,0,1
2024-04-11 09:51:38,0,1
2024-04-12 12:31:05,0,1
2024-04-13 19:57:01,0,1
2024-04-19 17:03:51,0,1
2024-04-19 19:26:25,0,1
2024-04-20 04:40:04,0,1
2024-05-01 11:01:14,0,1
2024-05-01 15:04:47,0,1
2024-05-02 00:53:50,0,1
2024-05-02 09:15:05,0,1
2024-05-03 19:58:35,0,1
2024-05-04 16:34:08,0,1
2024-05-04 23:01:18,0,1
2024-05-05 13:39:09,0,1
2024-05-06 00:17:01,1,0
2024-05-14 23:41:38,0,1
2024-05-16 02:47:13,0,1
2024-05-18 00:22:19,0,1
2024-05-19 11:55:15,0,1
2024-05-21 18:00:41,0,1
2024-05-22 11:49:57,0,1
2024-05-23 04:13:17,0,1
2024-05-24 01:15:18,0,1
2024-05-24 18:01:36,0,1
2024-05-28 10:05:11,0,1
2024-06-04 02:01:05,0,1
2024-06-05 00:03:17,0,1
